taxonName	taxonPath	recordCount
Coereba flaveola (Linnaeus, 1758)	Animalia|Chordata|Aves|Passeriformes|Coerebidae|Coereba|flaveola|Coereba flaveola (Linnaeus, 1758)	73
Zenaida aurita (Temminck, 1809)	Animalia|Chordata|Aves|Columbiformes|Columbidae|Zenaida|aurita|Zenaida aurita (Temminck, 1809)	59
Tyrannus dominicensis (Gmelin, 1788)	Animalia|Chordata|Aves|Passeriformes|Tyrannidae|Tyrannus|dominicensis|Tyrannus dominicensis (Gmelin, 1788)	53
Orthorhyncus cristatus (Linnaeus, 1758)	Animalia|Chordata|Aves|Apodiformes|Trochilidae|Orthorhyncus|cristatus|Orthorhyncus cristatus (Linnaeus, 1758)	53
Pelecanus occidentalis Linnaeus, 1766	Animalia|Chordata|Aves|Pelecaniformes|Pelecanidae|Pelecanus|occidentalis|Pelecanus occidentalis Linnaeus, 1766	44
Falco sparverius Linnaeus, 1758	Animalia|Chordata|Aves|Falconiformes|Falconidae|Falco|sparverius|Falco sparverius Linnaeus, 1758	41
Fregata magnificens Mathews, 1914	Animalia|Chordata|Aves|Suliformes|Fregatidae|Fregata|magnificens|Fregata magnificens Mathews, 1914	37
Margarops fuscatus (Vieillot, 1808)	Animalia|Chordata|Aves|Passeriformes|Mimidae|Margarops|fuscatus|Margarops fuscatus (Vieillot, 1808)	33
Brachyphylla cavernarum Gray, 1834	Animalia|Chordata|Mammalia|Chiroptera|Phyllostomidae|Brachyphylla|cavernarum|Brachyphylla cavernarum Gray, 1834	26
Sula leucogaster (Boddaert, 1783)	Animalia|Chordata|Aves|Suliformes|Sulidae|Sula|leucogaster|Sula leucogaster (Boddaert, 1783)	25
Tiaris bicolor (Linnaeus, 1766)	Animalia|Chordata|Aves|Passeriformes|Thraupidae|Tiaris|bicolor|Tiaris bicolor (Linnaeus, 1766)	24
Himantopus mexicanus (Statius Muller, 1776)	Animalia|Chordata|Aves|Charadriiformes|Recurvirostridae|Himantopus|mexicanus|Himantopus mexicanus (Statius Muller, 1776)	23
Tiaris bicolor (Linnaeus, 1766)	Animalia|Chordata|Aves|Passeriformes|Emberizidae|Tiaris|bicolor|Tiaris bicolor (Linnaeus, 1766)	21
Butorides virescens (Linnaeus, 1758)	Animalia|Chordata|Aves|Pelecaniformes|Ardeidae|Butorides|virescens|Butorides virescens (Linnaeus, 1758)	18
Eulampis holosericeus (Linnaeus, 1758)	Animalia|Chordata|Aves|Apodiformes|Trochilidae|Eulampis|holosericeus|Eulampis holosericeus (Linnaeus, 1758)	18
Elaenia martinica (Linnaeus, 1766)	Animalia|Chordata|Aves|Passeriformes|Tyrannidae|Elaenia|martinica|Elaenia martinica (Linnaeus, 1766)	17
Loxigilla noctis (Linnaeus, 1766)	Animalia|Chordata|Aves|Passeriformes|Thraupidae|Loxigilla|noctis|Loxigilla noctis (Linnaeus, 1766)	17
Ardea alba Linnaeus, 1758	Animalia|Chordata|Aves|Pelecaniformes|Ardeidae|Ardea|alba|Ardea alba Linnaeus, 1758	15
Columbina passerina (Linnaeus, 1758)	Animalia|Chordata|Aves|Columbiformes|Columbidae|Columbina|passerina|Columbina passerina (Linnaeus, 1758)	14
Loxigilla noctis (Linnaeus, 1766)	Animalia|Chordata|Aves|Passeriformes|Emberizidae|Loxigilla|noctis|Loxigilla noctis (Linnaeus, 1766)	13
Artibeus jamaicensis Leach, 1821	Animalia|Chordata|Mammalia|Chiroptera|Phyllostomidae|Artibeus|jamaicensis|Artibeus jamaicensis Leach, 1821	12
Thalasseus maximus (Boddaert, 1783)	Animalia|Chordata|Aves|Charadriiformes|Laridae|Thalaseus|maximus|Thalasseus maximus (Boddaert, 1783)	12
Phaethon lepturus Daudin, 1802	Animalia|Chordata|Aves|Phaethontiformes|Phaethontidae|Phaëthon|lepturus|Phaethon lepturus Daudin, 1802	11
Leucophaeus atricilla (Linnaeus, 1758)	Animalia|Chordata|Aves|Charadriiformes|Laridae|Leucophaeus|atricilla|Leucophaeus atricilla (Linnaeus, 1758)	11
Arenaria interpres (Linnaeus, 1758)	Animalia|Chordata|Aves|Charadriiformes|Scolopacidae|Arenaria|interpres|Arenaria interpres (Linnaeus, 1758)	10
Tringa flavipes (Gmelin, 1789)	Animalia|Chordata|Aves|Charadriiformes|Scolopacidae|Tringa|flavipes|Tringa flavipes (Gmelin, 1789)	10
Tadarida brasiliensis (I. Geoffroy, 1824)	Animalia|Chordata|Mammalia|Chiroptera|Molossidae|Tadarida|brasiliensis|Tadarida brasiliensis (I. Geoffroy, 1824)	10
Gallinula galeata	Animalia|Chordata|Aves|Gruiformes|Rallidae|Gallinula|galeata|Gallinula galeata	8
Charadrius vociferus Linnaeus, 1758	Animalia|Chordata|Aves|Charadriiformes|Charadriidae|Charadrius|vociferus|Charadrius vociferus Linnaeus, 1758	8
Actitis macularius (Linnaeus, 1766)	Animalia|Chordata|Aves|Charadriiformes|Scolopacidae|Actitis|macularius|Actitis macularius (Linnaeus, 1766)	8
Hirundo rustica Linnaeus, 1758	Animalia|Chordata|Aves|Passeriformes|Hirundinidae|Hirundo|rustica|Hirundo rustica Linnaeus, 1758	7
Anas discors Linnaeus, 1766	Animalia|Chordata|Aves|Anseriformes|Anatidae|Anas|discors|Anas discors Linnaeus, 1766	7
Falco peregrinus Tunstall, 1771	Animalia|Chordata|Aves|Falconiformes|Falconidae|Falco|peregrinus|Falco peregrinus Tunstall, 1771	6
Megaceryle alcyon (Linnaeus, 1758)	Animalia|Chordata|Aves|Coraciiformes|Alcedinidae|Megaceryle|alcyon|Megaceryle alcyon (Linnaeus, 1758)	6
Ardea herodias Linnaeus, 1758	Animalia|Chordata|Aves|Pelecaniformes|Ardeidae|Ardea|herodias|Ardea herodias Linnaeus, 1758	6
Columba livia Gmelin, 1789	Animalia|Chordata|Aves|Columbiformes|Columbidae|Columba|livia|Columba livia Gmelin, 1789	4
Egretta thula (Molina, 1782)	Animalia|Chordata|Aves|Pelecaniformes|Ardeidae|Egretta|thula|Egretta thula (Molina, 1782)	4
Beloperone eustachyana Benth. & Hook.f.	Plantae|Magnoliophyta|Magnoliopsida|Lamiales|Acanthaceae|Beloperone|eustachyana|Beloperone eustachyana Benth. & Hook.f.	4
Thalasseus maximus (Boddaert, 1783)	Animalia|Chordata|Aves|Charadriiformes|Laridae|Thalasseus|maximus|Thalasseus maximus (Boddaert, 1783)	4
Animalia	Animalia|||||||Animalia	4
Quiscalus lugubris Swainson, 1838	Animalia|Chordata|Aves|Passeriformes|Icteridae|Quiscalus|lugubris|Quiscalus lugubris Swainson, 1838	4
Tringa melanoleuca (Gmelin, 1789)	Animalia|Chordata|Aves|Charadriiformes|Scolopacidae|Tringa|melanoleuca|Tringa melanoleuca (Gmelin, 1789)	4
Beloperone eustachiana (Jacq.) Benth.	Plantae|Tracheophyta|Magnoliopsida|Lamiales|Acanthaceae|Justicia|eustachiana|Beloperone eustachiana (Jacq.) Benth.	4
Haematopus palliatus Temminck, 1820	Animalia|Chordata|Aves|Charadriiformes|Haematopodidae|Haematopus|palliatus|Haematopus palliatus Temminck, 1820	3
Passiflora suberosa var. suberosa	Plantae|Tracheophyta|Magnoliopsida|Malpighiales|Passifloraceae|Passiflora|suberosa|Passiflora suberosa var. suberosa	3
Setophaga petechia (Linnaeus, 1766)	Animalia|Chordata|Aves|Passeriformes|Parulidae|Setophaga|petechia|Setophaga petechia (Linnaeus, 1766)	3
Bubulcus ibis (Linnaeus, 1758)	Animalia|Chordata|Aves|Pelecaniformes|Ardeidae|Bubulcus|ibis|Bubulcus ibis (Linnaeus, 1758)	3
Bourreria succulenta Jacq.	Plantae|Tracheophyta|Magnoliopsida|Boraginales|Boraginaceae|Bourreria|succulenta|Bourreria succulenta Jacq.	3
Phaethon lepturus Daudin, 1802	Animalia|Chordata|Aves|Phaethontiformes|Phaethontidae|Phaethon|lepturus|Phaethon lepturus Daudin, 1802	3
Lecidea Ach.	Fungi|Ascomycota|Lecanoromycetes|Lecanorales|Lecideaceae|Lecidea||Lecidea Ach.	3
Bourreria baccata Raf.	Plantae|Magnoliophyta|Magnoliopsida|Boraginales|Boraginaceae|Bourreria|baccata|Bourreria baccata Raf.	3
Charadrius semipalmatus Bonaparte, 1825	Animalia|Chordata|Aves|Charadriiformes|Charadriidae|Charadrius|semipalmatus|Charadrius semipalmatus Bonaparte, 1825	3
Phaethon aethereus Linnaeus, 1758	Animalia|Chordata|Aves|Phaethontiformes|Phaethontidae|Phaëthon|aethereus|Phaethon aethereus Linnaeus, 1758	3
Enneanectes altivelis Rosenblatt, 1960	Animalia|Chordata|Actinopterygii|Perciformes|Tripterygiidae|Enneanectes|altivelis|Enneanectes altivelis Rosenblatt, 1960	3
Pertusaria leioplaca var. clausa Ach.	Fungi|Ascomycota|Lecanoromycetes|Pertusariales|Pertusariaceae|Pertusaria|leioplaca|Pertusaria leioplaca var. clausa Ach.	2
Aprognathodon platyventris Böhlke, 1967	Animalia|Chordata|Actinopterygii|Anguilliformes|Ophichthidae|Aprognathodon|platyventris|Aprognathodon platyventris Böhlke, 1967	2
Forestiera segregata (Jacq.) Krug & Urb.	Plantae|Tracheophyta|Magnoliopsida|Lamiales|Oleaceae|Forestiera|segregata|Forestiera segregata (Jacq.) Krug & Urb.	2
Nyctanassa violacea (Linnaeus, 1758)	Animalia|Chordata|Aves|Pelecaniformes|Ardeidae|Nyctanassa|violacea|Nyctanassa violacea (Linnaeus, 1758)	2
Caloplaca cinnabarina (Ach.) Zahlbr.	Fungi|Ascomycota|Lecanoromycetes|Teloschistales|Teloschistaceae|Caloplaca|cinnabarina|Caloplaca cinnabarina (Ach.) Zahlbr.	2
Anchoa lyolepis (Evermann & Marsh, 1900)	Animalia|Chordata|Actinopterygii|Clupeiformes|Engraulidae|Anchoa|lyolepis|Anchoa lyolepis (Evermann & Marsh, 1900)	2
Conocarpus erectus L.	Plantae|Tracheophyta|Magnoliopsida|Myrtales|Combretaceae|Conocarpus|erectus|Conocarpus erectus L.	2
Forestiera segregata (Jacq.) Krug & Urb.	Plantae|Magnoliophyta|Magnoliopsida|Lamiales|Oleaceae|Forestiera|segregata|Forestiera segregata (Jacq.) Krug & Urb.	2
Callisia monandra (Sw.) Schult. & Schult.f.	Plantae|Tracheophyta|Liliopsida|Commelinales|Commelinaceae|Callisia|monandra|Callisia monandra (Sw.) Schult. & Schult.f.	2
Ogcocephalus nasutus (Cuvier, 1829)	Animalia|Chordata|Actinopterygii|Lophiiformes|Ogcocephalidae|Ogcocephalus|nasutus|Ogcocephalus nasutus (Cuvier, 1829)	2
Jacquinia armillaris Jacq.	Plantae|Magnoliophyta|Magnoliopsida|Ericales|Primulaceae|Jacquinia|armillaris|Jacquinia armillaris Jacq.	2
Stichodactyla helianthus (Ellis, 1768)	Animalia|Cnidaria|Anthozoa|Actiniaria|Stichodactylidae|Stichodactyla|helianthus|Stichodactyla helianthus (Ellis, 1768)	2
Pandion haliaetus (Linnaeus, 1758)	Animalia|Chordata|Aves|Accipitriformes|Pandionidae|Pandion|haliaetus|Pandion haliaetus (Linnaeus, 1758)	2
Lecanora prosecha Ach.	Fungi|Ascomycota|Lecanoromycetes|Lecanorales|Lecanoraceae|Lecanora|prosecha|Lecanora prosecha Ach.	2
Eulampis jugularis (Linnaeus, 1766)	Animalia|Chordata|Aves|Apodiformes|Trochilidae|Eulampis|jugularis|Eulampis jugularis (Linnaeus, 1766)	2
Jacquinia armillaris Jacq.	Plantae|Tracheophyta|Magnoliopsida|Ericales|Primulaceae|Jacquinia|armillaris|Jacquinia armillaris Jacq.	2
Merremia quinquefolia (L.) Hallier f.	Plantae|Magnoliophyta|Magnoliopsida|Solanales|Convolvulaceae|Merremia|quinquefolia|Merremia quinquefolia (L.) Hallier f.	2
Merremia quinquefolia (L.) Hall. fil.	Plantae|Tracheophyta|Magnoliopsida|Solanales|Convolvulaceae|Merremia|quinquefolia|Merremia quinquefolia (L.) Hall. fil.	2
Fulica americana Gmelin, 1789	Animalia|Chordata|Aves|Gruiformes|Rallidae|Fulica|americana|Fulica americana Gmelin, 1789	2
Monophyllus plethodon Miller, 1900	Animalia|Chordata|Mammalia|Chiroptera|Phyllostomidae|Monophyllus|plethodon|Monophyllus plethodon Miller, 1900	2
Sphenotrochus lindstroemi Cairns, 2000	Animalia|Cnidaria|Anthozoa|Scleractinia|Turbinoliidae|Sphenotrochus|lindstroemi|Sphenotrochus lindstroemi Cairns, 2000	2
Jacquinia arborea Vahl	Plantae|Tracheophyta|Magnoliopsida|Ericales|Primulaceae|Jacquinia|arborea|Jacquinia arborea Vahl	2
Jacquinia arborea Vahl	Plantae|Magnoliophyta|Magnoliopsida|Ericales|Primulaceae|Jacquinia|arborea|Jacquinia arborea Vahl	2
Anous stolidus (Linnaeus, 1758)	Animalia|Chordata|Aves|Charadriiformes|Laridae|Anous|stolidus|Anous stolidus (Linnaeus, 1758)	2
Patagioenas squamosa (Bonnaterre, 1792)	Animalia|Chordata|Aves|Columbiformes|Columbidae|Patagioenas|squamosa|Patagioenas squamosa (Bonnaterre, 1792)	2
Charadrius wilsonia Ord, 1814	Animalia|Chordata|Aves|Charadriiformes|Charadriidae|Charadrius|wilsonia|Charadrius wilsonia Ord, 1814	2
Callisia monandra (Sw.) Schult. & Schult.f.	Plantae|Magnoliophyta|Liliopsida|Commelinales|Commelinaceae|Callisia|monandra|Callisia monandra (Sw.) Schult. & Schult.f.	2
Conocarpus erectus L.	Plantae|Magnoliophyta|Magnoliopsida|Myrtales|Combretaceae|Conocarpus|erectus|Conocarpus erectus L.	2
Oxyura jamaicensis (Gmelin, 1789)	Animalia|Chordata|Aves|Anseriformes|Anatidae|Oxyura|jamaicensis|Oxyura jamaicensis (Gmelin, 1789)	2
Spiloma verrucaria Ach.	Fungi|Ascomycota|Lecanoromycetes|Agyriales|Agyriaceae|Spiloma|verrucaria|Spiloma verrucaria Ach.	2
Chloris virgata Sw.	Plantae|Tracheophyta|Liliopsida|Poales|Poaceae|Chloris|virgata|Chloris virgata Sw.	1
Croton astroites Aiton	Plantae|Magnoliophyta|Magnoliopsida|Malpighiales|Euphorbiaceae|Croton|astroites|Croton astroites Aiton	1
Cyanthillium cinereum (L.) H. Rob.	Plantae|Tracheophyta|Magnoliopsida|Asterales|Asteraceae|Cyanthillium|cinereum|Cyanthillium cinereum (L.) H. Rob.	1
Chamaesyce hirta (L.) Millsp.	Plantae|Magnoliophyta|Magnoliopsida|Malpighiales|Euphorbiaceae|Euphorbia|hirta|Chamaesyce hirta (L.) Millsp.	1
Heliotropium angiospermum Murray	Plantae|Magnoliophyta|Magnoliopsida|Boraginales|Boraginaceae|Heliotropium|angiospermum|Heliotropium angiospermum Murray	1
Stylosanthes hamata (L.) Taub.	Plantae|Magnoliophyta|Magnoliopsida|Fabales|Fabaceae|Stylosanthes|hamata|Stylosanthes hamata (L.) Taub.	1
Passiflora foetida L.	Plantae|Tracheophyta|Magnoliopsida|Malpighiales|Passifloraceae|Passiflora|foetida|Passiflora foetida L.	1
Rhynchosia minima (L.) DC.	Plantae|Magnoliophyta|Magnoliopsida|Fabales|Fabaceae|Rhynchosia|minima|Rhynchosia minima (L.) DC.	1
Callisia fragrans (Lindl.) Woodson	Plantae|Tracheophyta|Liliopsida|Commelinales|Commelinaceae|Callisia|fragrans|Callisia fragrans (Lindl.) Woodson	1
Lecidea oolithina Nyl.	Fungi|Ascomycota|Lecanoromycetes|Lecanorales|Lecideaceae|Lecidea|oolithina|Lecidea oolithina Nyl.	1
Sorghum halepense (L.) Pers.	Plantae|Tracheophyta|Liliopsida|Poales|Poaceae|Sorghum|halepense|Sorghum halepense (L.) Pers.	1
Piper distachyon Hill	Plantae|Magnoliophyta|Magnoliopsida|Piperales|Piperaceae|Piper|distachyon|Piper distachyon Hill	1
Sesuvium portulacastrum (L.) L.	Plantae|Magnoliophyta|Magnoliopsida|Caryophyllales|Aizoaceae|Sesuvium|portulacastrum|Sesuvium portulacastrum (L.) L.	1
Capparis cynophallophora L.	Plantae|Tracheophyta|Magnoliopsida|Brassicales|Capparaceae|Quadrella|cynophallophora|Capparis cynophallophora L.	1
Tecoma stans (L.) Juss. ex Kunth	Plantae|Tracheophyta|Magnoliopsida|Lamiales|Bignoniaceae|Tecoma|stans|Tecoma stans (L.) Juss. ex Kunth	1
Crossopetalum rhacome Crantz	Plantae|Magnoliophyta|Magnoliopsida|Celastrales|Celastraceae|Crossopetalum|rhacome|Crossopetalum rhacome Crantz	1
Leucaena leucocephala (Lam.) de Wit	Plantae|Tracheophyta|Magnoliopsida|Fabales|Fabaceae|Leucaena|leucocephala|Leucaena leucocephala (Lam.) de Wit	1
Epipremnum pinnatum (L.) Engl.	Plantae|Tracheophyta|Liliopsida|Alismatales|Araceae|Epipremnum|pinnatum|Epipremnum pinnatum (L.) Engl.	1
Bothriochloa pertusa (L.) A.Camus	Plantae|Tracheophyta|Liliopsida|Poales|Poaceae|Bothriochloa|pertusa|Bothriochloa pertusa (L.) A.Camus	1
Sternula antillarum Lesson, 1847	Animalia|Chordata|Aves|Charadriiformes|Laridae|Sternula|antillarum|Sternula antillarum Lesson, 1847	1
Stachytarpheta jamaicensis (L.) Vahl	Plantae|Tracheophyta|Magnoliopsida|Lamiales|Verbenaceae|Stachytarpheta|jamaicensis|Stachytarpheta jamaicensis (L.) Vahl	1
Croton lobatus L.	Plantae|Magnoliophyta|Magnoliopsida|Malpighiales|Euphorbiaceae|Astraea|lobatus|Croton lobatus L.	1
Biatora E.M. Fries, 1817	Fungi|Ascomycota|Lecanoromycetes|Lecanorales|Ramalinaceae|Biatora||Biatora E.M. Fries, 1817	1
Cornicularia crocea Ach.	Fungi|Ascomycota|Lecanoromycetes|Teloschistales|Teloschistaceae|Teloschistes|crocea|Cornicularia crocea Ach.	1
Sesuvium maritimum (Walter) Britton, Sterns & Poggenburg, 1888	Plantae|Tracheophyta|Magnoliopsida|Caryophyllales|Aizoaceae|Sesuvium|maritimum|Sesuvium maritimum (Walter) Britton, Sterns & Poggenburg, 1888	1
Stachytarpheta jamaicensis (L.) Vahl	Plantae|Magnoliophyta|Magnoliopsida|Lamiales|Verbenaceae|Stachytarpheta|jamaicensis|Stachytarpheta jamaicensis (L.) Vahl	1
Sesuvium portulacastrum (L.) L.	Plantae|Tracheophyta|Magnoliopsida|Caryophyllales|Aizoaceae|Sesuvium|portulacastrum|Sesuvium portulacastrum (L.) L.	1
Sporobolus virginicus (L.) Kunth	Plantae|Tracheophyta|Liliopsida|Poales|Poaceae|Sporobolus|virginicus|Sporobolus virginicus (L.) Kunth	1
Epipremnum pinnatum (L.) Engl.	Plantae|Magnoliophyta|Liliopsida|Alismatales|Araceae|Epipremnum|pinnatum|Epipremnum pinnatum (L.) Engl.	1
Piper distachyon Hill	Plantae|Tracheophyta|Magnoliopsida|Piperales|Piperaceae|Piper|distachyon|Piper distachyon Hill	1
Calidris himantopus (Bonaparte, 1826)	Animalia|Chordata|Aves|Charadriiformes|Scolopacidae|Calidris|himantopus|Calidris himantopus (Bonaparte, 1826)	1
Lecidea antillarum Ach., 1810	Fungi|Ascomycota|Lecanoromycetes|Lecanorales|Psoraceae|Brianaria|antillarum|Lecidea antillarum Ach., 1810	1
Thespesia populnea (L.) Soland. ex Correa	Plantae|Tracheophyta|Magnoliopsida|Malvales|Malvaceae|Thespesia|populnea|Thespesia populnea (L.) Soland. ex Correa	1
Stigmaphyllon emarginatum (Cav.) A. Juss.	Plantae|Magnoliophyta|Magnoliopsida|Malpighiales|Malpighiaceae|Stigmaphyllon|emarginatum|Stigmaphyllon emarginatum (Cav.) A. Juss.	1
Acacia nilotica (L.) Delile	Plantae|Magnoliophyta|Magnoliopsida|Fabales|Fabaceae|Acacia|nilotica|Acacia nilotica (L.) Delile	1
Suriana maritima L.	Plantae|Tracheophyta|Magnoliopsida|Fabales|Surianaceae|Suriana|maritima|Suriana maritima L.	1
Lecanora Ach., 1809	Fungi|Ascomycota|Lecanoromycetes|Lecanorales|Lecanoraceae|Lecanora||Lecanora Ach., 1809	1
Bouteloua americana (L.) Scribn.	Plantae|Tracheophyta|Liliopsida|Poales|Poaceae|Bouteloua|americana|Bouteloua americana (L.) Scribn.	1
Fissidens hornschuchii Montagne, 1840	Plantae|Bryophyta|Bryopsida|Fissidentales|Fissidentaceae|Fissidens|hornschuchii|Fissidens hornschuchii Montagne, 1840	1
Anas bahamensis Linnaeus, 1758	Animalia|Chordata|Aves|Anseriformes|Anatidae|Anas|bahamensis|Anas bahamensis Linnaeus, 1758	1
